App\Models\Estado::create(['nome' => 'ACRE', 'sigla' =>'AC']);
App\Models\Estado::create(['nome' => 'ALAGOAS', 'sigla' =>'AL']);
App\Models\Estado::create(['nome' => 'AMAPÁ', 'sigla' =>'AP']);
App\Models\Estado::create(['nome' => 'AMAZONAS', 'sigla' =>'AM']);
App\Models\Estado::create(['nome' => 'BAHIA', 'sigla' =>'BA']);
App\Models\Estado::create(['nome' => 'CEARÁ', 'sigla' =>'CE']);
App\Models\Estado::create(['nome' => 'DISTRITO FEDERAL', 'sigla' =>'DF']);
App\Models\Estado::create(['nome' => 'ESPÍRITO SANTO', 'sigla' =>'ES']);
App\Models\Estado::create(['nome' => 'GOIÁS', 'sigla' =>'GO']);
App\Models\Estado::create(['nome' => 'MARANHÃO', 'sigla' =>'MA']);
App\Models\Estado::create(['nome' => 'MATO GROSSO', 'sigla' =>'MT']);
App\Models\Estado::create(['nome' => 'MATO GROSSO DO SUL', 'sigla' =>'MS']);
App\Models\Estado::create(['nome' => 'MINAS GERAIS', 'sigla' =>'MG']);
App\Models\Estado::create(['nome' => 'PARÁ', 'sigla' =>'PA']);
App\Models\Estado::create(['nome' => 'PARAÍBA', 'sigla' =>'PB']);
App\Models\Estado::create(['nome' => 'PARANÁ', 'sigla' =>'PR']);
App\Models\Estado::create(['nome' => 'PERNAMBUCO', 'sigla' =>'PE']);
App\Models\Estado::create(['nome' => 'PIAUÍ', 'sigla' =>'PI']);
App\Models\Estado::create(['nome' => 'RIO DE JANEIRO', 'sigla' =>'RJ']);
App\Models\Estado::create(['nome' => 'RIO GRANDE DO NORTE', 'sigla' =>'RN']);
App\Models\Estado::create(['nome' => 'RIO GRANDE DO SUL', 'sigla' =>'RS']);
App\Models\Estado::create(['nome' => 'RONDÔNIA', 'sigla' =>'RO']);
App\Models\Estado::create(['nome' => 'RORAIMA', 'sigla' =>'RR']);
App\Models\Estado::create(['nome' => 'SANTA CATARINA', 'sigla' =>'SC']);
App\Models\Estado::create(['nome' => 'SÃO PAULO', 'sigla' =>'SP']);
App\Models\Estado::create(['nome' => 'SERGIPE', 'sigla' =>'SE']);
App\Models\Estado::create(['nome' => 'TOCANTINS', 'sigla' =>'TO']);

App\Models\Microrregiao::create(['nome' => '01 - Alto Jacuí', 'estado_id' =>21]);
App\Models\Microrregiao::create(['nome' => '02 - Campanha', 'estado_id' =>21]);
App\Models\Microrregiao::create(['nome' => '03 - Central', 'estado_id' =>21]);
App\Models\Microrregiao::create(['nome' => '04 - Centro-Sul', 'estado_id' =>21]);
App\Models\Microrregiao::create(['nome' => '05 - Fronteira Noroeste', 'estado_id' =>21]);
App\Models\Microrregiao::create(['nome' => '06 - Fronteira Oeste', 'estado_id' =>21]);
App\Models\Microrregiao::create(['nome' => '07 - Hortênsias', 'estado_id' =>21]);
App\Models\Microrregiao::create(['nome' => '08 - Litoral', 'estado_id' =>21]);
App\Models\Microrregiao::create(['nome' => '09 - Médio Alto Uruguai', 'estado_id' =>21]);
App\Models\Microrregiao::create(['nome' => '10 - Missões', 'estado_id' =>21]);
App\Models\Microrregiao::create(['nome' => '11 - Nordeste', 'estado_id' =>21]);
App\Models\Microrregiao::create(['nome' => '12 - Noroeste Colonial', 'estado_id' =>21]);
App\Models\Microrregiao::create(['nome' => '13 - Norte', 'estado_id' =>21]);
App\Models\Microrregiao::create(['nome' => '14 - Paranhana-Encosta da Serra', 'estado_id' =>21]);
App\Models\Microrregiao::create(['nome' => '15 - Produção', 'estado_id' =>21]);
App\Models\Microrregiao::create(['nome' => '16 - Serra', 'estado_id' =>21]);
App\Models\Microrregiao::create(['nome' => '17 - Sul', 'estado_id' =>21]);
App\Models\Microrregiao::create(['nome' => '18 - Vale do Caí', 'estado_id' =>21]);
App\Models\Microrregiao::create(['nome' => '19 - Vale do Rio dos Sinos', 'estado_id' =>21]);
App\Models\Microrregiao::create(['nome' => '20 - Vale do Rio Pardo', 'estado_id' =>21]);
App\Models\Microrregiao::create(['nome' => '21 - Vale do Taquari', 'estado_id' =>21]);
App\Models\Microrregiao::create(['nome' => '22 - Metropolitano Delta do Jacuí', 'estado_id' =>21]);
App\Models\Microrregiao::create(['nome' => '23 - Alto da Serra do Botucaraí', 'estado_id' =>21]);
